V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|3c90xdbg.lib|80000|0|1C6D1EF08B36000
 F|3c90xdbg.pdb|80000|0|1C6D1EF08B36000
 F|aablt.lib|80000|0|1CC8EC391A24700
 F|aablt.pdb|80000|0|1CC8EC391A24700
 F|accctrl.pdb|80000|0|1C6D1EF08B36000
 F|accel.pdb|80000|0|1CA3D8C6902FE00
 F|accel_c.pdb|80000|0|1CA3D8C6C968500
 F|acmdwrap.exp|80000|0|1CE0FF37B29BAC8
 F|acmdwrap.lib|80000|0|1CE0FF37B29BAC8
 F|acmwrap.pdb|80000|0|1C6D1EF08B36000
 F|actxprxy.exp|80000|0|1CE0FF34DB22274
 F|actxprxy.lib|80000|0|1CE0FF34DB22274
 F|AdvBacklight.exp|80000|0|1CE0FF368E6575E
 F|AdvBacklight.lib|80000|0|1CE0FF368E6575E
 F|afd.def|80000|0|1CE0FF2E3604504
 F|afd.exp|80000|0|1CE0FF2E37F4396
 F|afd.lib|80000|0|1CE0FF2E37F4396
 F|afddnslib.pdb|80000|0|1CD00F03F6EF600
 F|afdlib.pdb|80000|0|1CD00F04433AA00
 F|afd_ALL.lib|80000|0|1CE0FF2E343A8CC
 F|am79c970dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c970dbg.pdb|80000|0|1C6D1EF08B36000
 F|am79c973dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c973dbg.pdb|80000|0|1C6D1EF08B36000
 F|amutil.pdb|80000|0|1CCDCABBC165400
 F|ar6k_ndis_cf.exp|80000|0|1CE0FF2E96211C6
 F|ar6k_ndis_cf.lib|80000|0|1CE0FF2E96211C6
 F|ar6k_ndis_sdio.exp|80000|0|1CE0FF2E81DD1F6
 F|ar6k_ndis_sdio.lib|80000|0|1CE0FF2E81DD1F6
 F|asfmuxcore.pdb|80000|0|1C6D1EF08B36000
 F|asfwriter.pdb|80000|0|1C6D1EF08B36000
 F|asrc.pdb|80000|0|1C6D1EF08B36000
 F|asyncmac.exp|80000|0|1CE0FF2DF95E7EE
 F|asyncmac.lib|80000|0|1CE0FF2DF95E7EE
 F|asyncrdr.pdb|80000|0|1C6D1EF08B36000
 F|atapi_common_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_common_lib.pdb|80000|0|1CBAE28230A6600
 F|atapi_pcio_cd_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcio_cd_lib.pdb|80000|0|1CBAE28256CC000
 F|atapi_pcio_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcio_lib.pdb|80000|0|1CBAE28230A6600
 F|atapi_pcip_pdc20262_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcip_pdc20262_lib.pdb|80000|0|1CBAE28256CC000
